Loading required package: sp
 [96%] Downloaded 74546865 bytes...
 [96%] Downloaded 74563249 bytes...
 [96%] Downloaded 74579633 bytes...
 [96%] Downloaded 74596017 bytes...
 [96%] Downloaded 74612401 bytes...
 [96%] Downloaded 74628785 bytes...
 [96%] Downloaded 74645169 bytes...
 [96%] Downloaded 74661553 bytes...
 [96%] Downloaded 74677937 bytes...
 [96%] Downloaded 74694321 bytes...
 [96%] Downloaded 74710705 bytes...
 [96%] Downloaded 74727089 bytes...
 [96%] Downloaded 74743473 bytes...
 [96%] Downloaded 74759857 bytes...
 [96%] Downloaded 74776241 bytes...
 [96%] Downloaded 74792625 bytes...
 [96%] Downloaded 74809009 bytes...
 [96%] Downloaded 74825393 bytes...
 [96%] Downloaded 74841777 bytes...
 [96%] Downloaded 74858161 bytes...
 [96%] Downloaded 74874545 bytes...
 [96%] Downloaded 74890929 bytes...
 [96%] Downloaded 74907313 bytes...
 [96%] Downloaded 74923697 bytes...
 [96%] Downloaded 74940081 bytes...
 [96%] Downloaded 74956465 bytes...
 [96%] Downloaded 74972849 bytes...
 [96%] Downloaded 74989233 bytes...
 [96%] Downloaded 75005617 bytes...
 [97%] Downloaded 75022001 bytes...
 [97%] Downloaded 75038385 bytes...
 [97%] Downloaded 75054769 bytes...
 [97%] Downloaded 75071153 bytes...
 [97%] Downloaded 75087537 bytes...
 [97%] Downloaded 75103921 bytes...
 [97%] Downloaded 75120305 bytes...
 [97%] Downloaded 75136689 bytes...
 [97%] Downloaded 75153073 bytes...
 [97%] Downloaded 75169457 bytes...
 [97%] Downloaded 75185841 bytes...
 [97%] Downloaded 75202225 bytes...
 [97%] Downloaded 75218609 bytes...
 [97%] Downloaded 75234993 bytes...
 [97%] Downloaded 75251377 bytes...
 [97%] Downloaded 75267761 bytes...
 [97%] Downloaded 75284145 bytes...
 [97%] Downloaded 75300529 bytes...
 [97%] Downloaded 75316913 bytes...
 [97%] Downloaded 75333297 bytes...
 [97%] Downloaded 75349681 bytes...
 [97%] Downloaded 75366065 bytes...
 [97%] Downloaded 75382449 bytes...
 [97%] Downloaded 75398833 bytes...
 [97%] Downloaded 75415217 bytes...
 [97%] Downloaded 75431601 bytes...
 [97%] Downloaded 75447985 bytes...
 [97%] Downloaded 75464369 bytes...
 [97%] Downloaded 75480753 bytes...
 [97%] Downloaded 75497137 bytes...
 [97%] Downloaded 75513521 bytes...
 [97%] Downloaded 75529905 bytes...
 [97%] Downloaded 75546289 bytes...
 [97%] Downloaded 75562673 bytes...
 [97%] Downloaded 75579057 bytes...
 [97%] Downloaded 75595441 bytes...
 [97%] Downloaded 75611825 bytes...
 [97%] Downloaded 75628209 bytes...
 [97%] Downloaded 75644593 bytes...
 [97%] Downloaded 75660977 bytes...
 [97%] Downloaded 75677361 bytes...
 [97%] Downloaded 75693745 bytes...
 [97%] Downloaded 75710129 bytes...
 [97%] Downloaded 75726513 bytes...
 [97%] Downloaded 75742897 bytes...
 [97%] Downloaded 75759281 bytes...
 [97%] Downloaded 75775665 bytes...
 [98%] Downloaded 75792049 bytes...
 [98%] Downloaded 75808433 bytes...
 [98%] Downloaded 75824817 bytes...
 [98%] Downloaded 75841201 bytes...
 [98%] Downloaded 75857585 bytes...
 [98%] Downloaded 75873969 bytes...
 [98%] Downloaded 75890353 bytes...
 [98%] Downloaded 75906737 bytes...
 [98%] Downloaded 75923121 bytes...
 [98%] Downloaded 75939505 bytes...
 [98%] Downloaded 75955889 bytes...
 [98%] Downloaded 75972273 bytes...
 [98%] Downloaded 75988657 bytes...
 [98%] Downloaded 76005041 bytes...
 [98%] Downloaded 76021425 bytes...
 [98%] Downloaded 76037809 bytes...
 [98%] Downloaded 76054193 bytes...
 [98%] Downloaded 76070577 bytes...
 [98%] Downloaded 76086961 bytes...
 [98%] Downloaded 76103345 bytes...
 [98%] Downloaded 76119729 bytes...
 [98%] Downloaded 76136113 bytes...
 [98%] Downloaded 76152497 bytes...
 [98%] Downloaded 76168881 bytes...
 [98%] Downloaded 76185265 bytes...
 [98%] Downloaded 76201649 bytes...
 [98%] Downloaded 76218033 bytes...
 [98%] Downloaded 76234417 bytes...
 [98%] Downloaded 76250801 bytes...
 [98%] Downloaded 76267185 bytes...
 [98%] Downloaded 76283569 bytes...
 [98%] Downloaded 76299953 bytes...
 [98%] Downloaded 76316337 bytes...
 [98%] Downloaded 76332721 bytes...
 [98%] Downloaded 76349105 bytes...
 [98%] Downloaded 76365489 bytes...
 [98%] Downloaded 76381873 bytes...
 [98%] Downloaded 76398257 bytes...
 [98%] Downloaded 76414641 bytes...
 [98%] Downloaded 76431025 bytes...
 [98%] Downloaded 76447409 bytes...
 [98%] Downloaded 76463793 bytes...
 [98%] Downloaded 76480177 bytes...
 [98%] Downloaded 76496561 bytes...
 [98%] Downloaded 76512945 bytes...
 [98%] Downloaded 76529329 bytes...
 [98%] Downloaded 76545713 bytes...
 [99%] Downloaded 76562097 bytes...
 [99%] Downloaded 76578481 bytes...
 [99%] Downloaded 76594865 bytes...
 [99%] Downloaded 76611249 bytes...
 [99%] Downloaded 76627633 bytes...
 [99%] Downloaded 76644017 bytes...
 [99%] Downloaded 76660401 bytes...
 [99%] Downloaded 76676785 bytes...
 [99%] Downloaded 76693169 bytes...
 [99%] Downloaded 76709553 bytes...
 [99%] Downloaded 76725937 bytes...
 [99%] Downloaded 76742321 bytes...
 [99%] Downloaded 76758705 bytes...
 [99%] Downloaded 76775089 bytes...
 [99%] Downloaded 76791473 bytes...
 [99%] Downloaded 76807857 bytes...
 [99%] Downloaded 76824241 bytes...
 [99%] Downloaded 76840625 bytes...
 [99%] Downloaded 76857009 bytes...
 [99%] Downloaded 76873393 bytes...
 [99%] Downloaded 76889777 bytes...
 [99%] Downloaded 76906161 bytes...
 [99%] Downloaded 76922545 bytes...
 [99%] Downloaded 76938929 bytes...
 [99%] Downloaded 76955313 bytes...
 [99%] Downloaded 76971697 bytes...
 [99%] Downloaded 76988081 bytes...
 [99%] Downloaded 77004465 bytes...
 [99%] Downloaded 77020849 bytes...
 [99%] Downloaded 77037233 bytes...
 [99%] Downloaded 77053617 bytes...
 [99%] Downloaded 77070001 bytes...
 [99%] Downloaded 77086385 bytes...
 [99%] Downloaded 77102769 bytes...
 [99%] Downloaded 77119153 bytes...
 [99%] Downloaded 77135537 bytes...
 [99%] Downloaded 77151921 bytes...
 [99%] Downloaded 77168305 bytes...
 [99%] Downloaded 77184689 bytes...
 [99%] Downloaded 77201073 bytes...
 [99%] Downloaded 77217457 bytes...
 [99%] Downloaded 77233841 bytes...
 [99%] Downloaded 77250225 bytes...
 [99%] Downloaded 77266609 bytes...
 [99%] Downloaded 77282993 bytes...
 [99%] Downloaded 77299377 bytes...
 [99%] Downloaded 77315761 bytes...
 [100%] Downloaded 77328145 bytes...

pred_score_age_sex.png

Nagelkerke's R2: 0.395746194390179

AUC [95% CI] = 0.82 [0.66, 0.98]

OR [95% CI] = 4.30 [1.32, 13.98], p = 0.02

pred_score.png

Nagelkerke's R2: 0.321265214266929

AUC [95% CI] = 0.78 [0.59, 0.98]

OR [95% CI] = 4.21 [1.34, 13.19], p = 0.01

Picking joint bandwidth of 0.268

Picking joint bandwidth of 0.268

Picking joint bandwidth of 0.447

pred_null.png

Nagelkerke's R2: 0.0393771108531449

AUC [95% CI] = 0.67 [0.46, 0.89]

OR [95% CI] = 1.45 [0.65, 3.24], p = 0.4

Error in eval(ei, envir) : 

In addition: There were 17 warnings (use warnings() to see them)

